start loading edge pairs
pred_s == 1 789
label_s == 0 316
label_s == 1 710
pred_s == 0 244
pred_s == 1 782
label_s == 0 444
label_s == 1 582
pred_s == 0 227
pred_s == 1 799
label_s == 0 257
label_s == 1 769
pred_s == 0 232
pred_s == 1 794
label_s == 0 416
label_s == 1 610
pred_s == 0 236
pred_s == 1 790
label_s == 0 336
label_s == 1 690
pred_s == 0 237
pred_s == 1 789
label_s == 0 570
label_s == 1 456
pred_s == 0 254
pred_s == 1 772
label_s == 0 430
label_s == 1 596
Epoch: 057, Valid Acc: 0.5576, Valid Prec: 0.5576, Valid Rec: 0.6215, Valid F1: 0.6764, Valid Roc: 0.4884, Valid Mcc: -0.0234, Training Time: 10.1506/epoch
pred_s == 0 252
pred_s == 1 774
label_s == 0 429
label_s == 1 597
pred_s == 0 137
pred_s == 1 889
label_s == 0 186
label_s == 1 840
pred_s == 0 129
pred_s == 1 897
label_s == 0 441
label_s == 1 585
pred_s == 0 117
pred_s == 1 909
label_s == 0 316
label_s == 1 710
pred_s == 0 125
pred_s == 1 901
label_s == 0 444
label_s == 1 582
pred_s == 0 69
pred_s == 1 957
label_s == 0 257
label_s == 1 769
pred_s == 0 57
pred_s == 1 969
label_s == 0 416
label_s == 1 610
pred_s == 0 145
pred_s == 1 881
label_s == 0 336
label_s == 1 690
pred_s == 0 107
pred_s == 1 919
label_s == 0 570
label_s == 1 456
pred_s == 0 142
pred_s == 1 884
label_s == 0 430
label_s == 1 596
Epoch: 058, Valid Acc: 0.5870, Valid Prec: 0.5870, Valid Rec: 0.6217, Valid F1: 0.7197, Valid Roc: 0.4753, Valid Mcc: -0.0324, Training Time: 10.1314/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 2
pred_s == 1 1024
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 059, Valid Acc: 0.6270, Valid Prec: 0.6270, Valid Rec: 0.6271, Valid F1: 0.7660, Valid Roc: 0.0297, Valid Mcc: -0.0036, Training Time: 10.1379/epoch
pred_s == 0 1
pred_s == 1 1025
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 1
pred_s == 1 1025
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 1
pred_s == 1 1025
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 060, Valid Acc: 0.6269, Valid Prec: 0.6269, Valid Rec: 0.6271, Valid F1: 0.7659, Valid Roc: 0.0810, Valid Mcc: -0.0087, Training Time: 10.1813/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 061, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1802/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 062, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1106/epoch
pred_s == 0 280
pred_s == 1 746
label_s == 0 429
label_s == 1 597
pred_s == 0 208
pred_s == 1 818
label_s == 0 186
label_s == 1 840
pred_s == 0 182
pred_s == 1 844
label_s == 0 441
label_s == 1 585
pred_s == 0 180
pred_s == 1 846
label_s == 0 316
label_s == 1 710
pred_s == 0 188
pred_s == 1 838
label_s == 0 444
label_s == 1 582
pred_s == 0 190
pred_s == 1 836
label_s == 0 257
label_s == 1 769
pred_s == 0 217
pred_s == 1 809
label_s == 0 416
label_s == 1 610
pred_s == 0 179
pred_s == 1 847
label_s == 0 336
label_s == 1 690
pred_s == 0 197
pred_s == 1 829
label_s == 0 570
label_s == 1 456
pred_s == 0 191
pred_s == 1 835
label_s == 0 430
label_s == 1 596
Epoch: 063, Valid Acc: 0.5728, Valid Prec: 0.5728, Valid Rec: 0.6238, Valid F1: 0.6971, Valid Roc: 0.4926, Valid Mcc: -0.0152, Training Time: 10.1630/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 064, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1583/epoch
pred_s == 0 216
pred_s == 1 810
label_s == 0 429
label_s == 1 597
pred_s == 0 156
pred_s == 1 870
label_s == 0 186
label_s == 1 840
pred_s == 0 148
pred_s == 1 878
label_s == 0 441
label_s == 1 585
pred_s == 0 157
pred_s == 1 869
label_s == 0 316
label_s == 1 710
pred_s == 0 184
pred_s == 1 842
label_s == 0 444
label_s == 1 582
pred_s == 0 158
pred_s == 1 868
label_s == 0 257
label_s == 1 769
pred_s == 0 171
pred_s == 1 855
label_s == 0 416
label_s == 1 610
pred_s == 0 143
pred_s == 1 883
label_s == 0 336
label_s == 1 690
pred_s == 0 163
pred_s == 1 863
label_s == 0 570
label_s == 1 456
pred_s == 0 149
pred_s == 1 877
label_s == 0 430
label_s == 1 596
Epoch: 065, Valid Acc: 0.5791, Valid Prec: 0.5791, Valid Rec: 0.6222, Valid F1: 0.7085, Valid Roc: 0.4844, Valid Mcc: -0.0257, Training Time: 10.1441/epoch
pred_s == 0 167
pred_s == 1 859
label_s == 0 429
label_s == 1 597
pred_s == 0 184
pred_s == 1 842
label_s == 0 186
label_s == 1 840
pred_s == 0 186
pred_s == 1 840
label_s == 0 441
label_s == 1 585
pred_s == 0 190
pred_s == 1 836
label_s == 0 316
label_s == 1 710
pred_s == 0 183
pred_s == 1 843
label_s == 0 444
label_s == 1 582
pred_s == 0 192
pred_s == 1 834
label_s == 0 257
label_s == 1 769
pred_s == 0 175
pred_s == 1 851
label_s == 0 416
label_s == 1 610
pred_s == 0 179
pred_s == 1 847
label_s == 0 336
label_s == 1 690
pred_s == 0 187
pred_s == 1 839
label_s == 0 570
label_s == 1 456
pred_s == 0 188
pred_s == 1 838
label_s == 0 430
label_s == 1 596
Epoch: 066, Valid Acc: 0.5772, Valid Prec: 0.5772, Valid Rec: 0.6246, Valid F1: 0.7041, Valid Roc: 0.4924, Valid Mcc: -0.0133, Training Time: 10.1301/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 067, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1404/epoch
pred_s == 0 119
pred_s == 1 907
label_s == 0 429
label_s == 1 597
pred_s == 0 48
pred_s == 1 978
label_s == 0 186
label_s == 1 840
pred_s == 0 42
pred_s == 1 984
label_s == 0 441
label_s == 1 585
pred_s == 0 52
pred_s == 1 974
label_s == 0 316
label_s == 1 710
pred_s == 0 47
pred_s == 1 979
label_s == 0 444
label_s == 1 582
pred_s == 0 43
pred_s == 1 983
label_s == 0 257
label_s == 1 769
pred_s == 0 47
pred_s == 1 979
label_s == 0 416
label_s == 1 610
pred_s == 0 34
pred_s == 1 992
label_s == 0 336
label_s == 1 690
pred_s == 0 37
pred_s == 1 989
label_s == 0 570
label_s == 1 456
pred_s == 0 55
pred_s == 1 971
label_s == 0 430
label_s == 1 596
Epoch: 068, Valid Acc: 0.6106, Valid Prec: 0.6106, Valid Rec: 0.6251, Valid F1: 0.7481, Valid Roc: 0.4773, Valid Mcc: -0.0214, Training Time: 10.1658/epoch
pred_s == 0 194
pred_s == 1 832
label_s == 0 429
label_s == 1 597
pred_s == 0 91
pred_s == 1 935
label_s == 0 186
label_s == 1 840
pred_s == 0 78
pred_s == 1 948
label_s == 0 441
label_s == 1 585
pred_s == 0 85
pred_s == 1 941
label_s == 0 316
label_s == 1 710
pred_s == 0 88
pred_s == 1 938
label_s == 0 444
label_s == 1 582
pred_s == 0 112
pred_s == 1 914
label_s == 0 257
label_s == 1 769
pred_s == 0 113
pred_s == 1 913
label_s == 0 416
label_s == 1 610
pred_s == 0 103
pred_s == 1 923
label_s == 0 336
label_s == 1 690
pred_s == 0 110
pred_s == 1 916
label_s == 0 570
label_s == 1 456
pred_s == 0 118
pred_s == 1 908
label_s == 0 430
label_s == 1 596
Epoch: 069, Valid Acc: 0.5981, Valid Prec: 0.5981, Valid Rec: 0.6254, Valid F1: 0.7308, Valid Roc: 0.4905, Valid Mcc: -0.0129, Training Time: 10.1277/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 070, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1535/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 071, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1625/epoch
pred_s == 0 3
pred_s == 1 1023
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 072, Valid Acc: 0.6269, Valid Prec: 0.6269, Valid Rec: 0.6271, Valid F1: 0.7659, Valid Roc: 0.0290, Valid Mcc: -0.0046, Training Time: 10.1486/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 073, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.2018/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 074, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.2086/epoch
pred_s == 0 336
pred_s == 1 690
label_s == 0 429
label_s == 1 597
pred_s == 0 361
pred_s == 1 665
label_s == 0 186
label_s == 1 840
pred_s == 0 377
pred_s == 1 649
label_s == 0 441
label_s == 1 585
pred_s == 0 372
pred_s == 1 654
label_s == 0 316
label_s == 1 710
pred_s == 0 364
pred_s == 1 662
label_s == 0 444
label_s == 1 582
pred_s == 0 359
pred_s == 1 667
label_s == 0 257
label_s == 1 769
pred_s == 0 350
pred_s == 1 676
label_s == 0 416
label_s == 1 610
pred_s == 0 367
pred_s == 1 659
label_s == 0 336
label_s == 1 690
pred_s == 0 343
pred_s == 1 683
label_s == 0 570
label_s == 1 456
pred_s == 0 339
pred_s == 1 687
label_s == 0 430
label_s == 1 596
Epoch: 075, Valid Acc: 0.5547, Valid Prec: 0.5547, Valid Rec: 0.6404, Valid F1: 0.6465, Valid Roc: 0.5186, Valid Mcc: 0.0407, Training Time: 10.2042/epoch
pred_s == 0 550
pred_s == 1 476
label_s == 0 429
label_s == 1 597
pred_s == 0 594
pred_s == 1 432
label_s == 0 186
label_s == 1 840
pred_s == 0 593
pred_s == 1 433
label_s == 0 441
label_s == 1 585
pred_s == 0 592
pred_s == 1 434
label_s == 0 316
label_s == 1 710
pred_s == 0 615
pred_s == 1 411
label_s == 0 444
label_s == 1 582
pred_s == 0 673
pred_s == 1 353
label_s == 0 257
label_s == 1 769
pred_s == 0 722
pred_s == 1 304
label_s == 0 416
label_s == 1 610
pred_s == 0 529
pred_s == 1 497
label_s == 0 336
label_s == 1 690
pred_s == 0 569
pred_s == 1 457
label_s == 0 570
label_s == 1 456
pred_s == 0 562
pred_s == 1 464
label_s == 0 430
label_s == 1 596
Epoch: 076, Valid Acc: 0.4899, Valid Prec: 0.4899, Valid Rec: 0.6437, Valid F1: 0.5048, Valid Roc: 0.5139, Valid Mcc: 0.0303, Training Time: 10.1663/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 2
pred_s == 1 1024
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 077, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0547, Valid Mcc: 0.0009, Training Time: 10.1739/epoch
pred_s == 0 6
pred_s == 1 1020
label_s == 0 429
label_s == 1 597
pred_s == 0 3
pred_s == 1 1023
label_s == 0 186
label_s == 1 840
pred_s == 0 2
pred_s == 1 1024
label_s == 0 441
label_s == 1 585
pred_s == 0 2
pred_s == 1 1024
label_s == 0 316
label_s == 1 710
pred_s == 0 2
pred_s == 1 1024
label_s == 0 444
label_s == 1 582
pred_s == 0 3
pred_s == 1 1023
label_s == 0 257
label_s == 1 769
pred_s == 0 2
pred_s == 1 1024
label_s == 0 416
label_s == 1 610
pred_s == 0 1
pred_s == 1 1025
label_s == 0 336
label_s == 1 690
pred_s == 0 2
pred_s == 1 1024
label_s == 0 570
label_s == 1 456
pred_s == 0 3
pred_s == 1 1023
label_s == 0 430
label_s == 1 596
Epoch: 078, Valid Acc: 0.6264, Valid Prec: 0.6264, Valid Rec: 0.6271, Valid F1: 0.7653, Valid Roc: 0.4636, Valid Mcc: -0.0058, Training Time: 10.1455/epoch
pred_s == 0 2
pred_s == 1 1024
label_s == 0 429
label_s == 1 597
pred_s == 0 1
pred_s == 1 1025
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 2
pred_s == 1 1024
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 3
pred_s == 1 1023
label_s == 0 257
label_s == 1 769
pred_s == 0 3
pred_s == 1 1023
label_s == 0 416
label_s == 1 610
pred_s == 0 3
pred_s == 1 1023
label_s == 0 336
label_s == 1 690
pred_s == 0 1
pred_s == 1 1025
label_s == 0 570
label_s == 1 456
pred_s == 0 2
pred_s == 1 1024
label_s == 0 430
label_s == 1 596
Epoch: 079, Valid Acc: 0.6265, Valid Prec: 0.6265, Valid Rec: 0.6271, Valid F1: 0.7655, Valid Roc: 0.3817, Valid Mcc: -0.0048, Training Time: 10.1769/epoch
pred_s == 0 5
pred_s == 1 1021
label_s == 0 429
label_s == 1 597
pred_s == 0 5
pred_s == 1 1021
label_s == 0 186
label_s == 1 840
pred_s == 0 2
pred_s == 1 1024
label_s == 0 441
label_s == 1 585
pred_s == 0 4
pred_s == 1 1022
label_s == 0 316
label_s == 1 710
pred_s == 0 10
pred_s == 1 1016
label_s == 0 444
label_s == 1 582
pred_s == 0 7
pred_s == 1 1019
label_s == 0 257
label_s == 1 769
pred_s == 0 9
pred_s == 1 1017
label_s == 0 416
label_s == 1 610
pred_s == 0 3
pred_s == 1 1023
label_s == 0 336
label_s == 1 690
pred_s == 0 7
pred_s == 1 1019
label_s == 0 570
label_s == 1 456
pred_s == 0 6
pred_s == 1 1020
label_s == 0 430
label_s == 1 596
Epoch: 080, Valid Acc: 0.6262, Valid Prec: 0.6262, Valid Rec: 0.6274, Valid F1: 0.7647, Valid Roc: 0.5307, Valid Mcc: 0.0064, Training Time: 10.1669/epoch
pred_s == 0 240
pred_s == 1 786
label_s == 0 429
label_s == 1 597
pred_s == 0 83
pred_s == 1 943
label_s == 0 186
label_s == 1 840
pred_s == 0 109
pred_s == 1 917
label_s == 0 441
label_s == 1 585
pred_s == 0 117
pred_s == 1 909
label_s == 0 316
label_s == 1 710
pred_s == 0 113
pred_s == 1 913
label_s == 0 444
label_s == 1 582
pred_s == 0 52
pred_s == 1 974
label_s == 0 257
label_s == 1 769
pred_s == 0 53
pred_s == 1 973
label_s == 0 416
label_s == 1 610
pred_s == 0 206
pred_s == 1 820
label_s == 0 336
label_s == 1 690
pred_s == 0 71
pred_s == 1 955
label_s == 0 570
label_s == 1 456
pred_s == 0 119
pred_s == 1 907
label_s == 0 430
label_s == 1 596
Epoch: 081, Valid Acc: 0.5930, Valid Prec: 0.5930, Valid Rec: 0.6237, Valid F1: 0.7256, Valid Roc: 0.4798, Valid Mcc: -0.0256, Training Time: 10.1938/epoch
pred_s == 0 81
pred_s == 1 945
label_s == 0 429
label_s == 1 597
pred_s == 0 18
pred_s == 1 1008
label_s == 0 186
label_s == 1 840
pred_s == 0 19
pred_s == 1 1007
label_s == 0 441
label_s == 1 585
pred_s == 0 40
pred_s == 1 986
label_s == 0 316
label_s == 1 710
pred_s == 0 26
pred_s == 1 1000
label_s == 0 444
label_s == 1 582
pred_s == 0 13
pred_s == 1 1013
label_s == 0 257
label_s == 1 769
pred_s == 0 17
pred_s == 1 1009
label_s == 0 416
label_s == 1 610
pred_s == 0 71
pred_s == 1 955
label_s == 0 336
label_s == 1 690
pred_s == 0 14
pred_s == 1 1012
label_s == 0 570
label_s == 1 456
pred_s == 0 36
pred_s == 1 990
label_s == 0 430
label_s == 1 596
Epoch: 082, Valid Acc: 0.6189, Valid Prec: 0.6189, Valid Rec: 0.6272, Valid F1: 0.7562, Valid Roc: 0.4906, Valid Mcc: -0.0047, Training Time: 10.1523/epoch
pred_s == 0 3
pred_s == 1 1023
label_s == 0 429
label_s == 1 597
pred_s == 0 3
pred_s == 1 1023
label_s == 0 186
label_s == 1 840
pred_s == 0 5
pred_s == 1 1021
label_s == 0 441
label_s == 1 585
pred_s == 0 2
pred_s == 1 1024
label_s == 0 316
label_s == 1 710
pred_s == 0 6
pred_s == 1 1020
label_s == 0 444
label_s == 1 582
pred_s == 0 7
pred_s == 1 1019
label_s == 0 257
label_s == 1 769
pred_s == 0 5
pred_s == 1 1021
label_s == 0 416
label_s == 1 610
pred_s == 0 5
pred_s == 1 1021
label_s == 0 336
label_s == 1 690
pred_s == 0 5
pred_s == 1 1021
label_s == 0 570
label_s == 1 456
pred_s == 0 6
pred_s == 1 1020
label_s == 0 430
label_s == 1 596
Epoch: 083, Valid Acc: 0.6255, Valid Prec: 0.6255, Valid Rec: 0.6269, Valid F1: 0.7644, Valid Roc: 0.4511, Valid Mcc: -0.0109, Training Time: 10.1920/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 084, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 10.1525/epoch
pred_s == 0 37
pred_s == 1 989
label_s == 0 429
label_s == 1 597
pred_s == 0 10
pred_s == 1 1016
label_s == 0 186
label_s == 1 840
pred_s == 0 9
pred_s == 1 1017
label_s == 0 441
label_s == 1 585
pred_s == 0 8
pred_s == 1 1018
label_s == 0 316
label_s == 1 710
pred_s == 0 12
pred_s == 1 1014
label_s == 0 444
label_s == 1 582
pred_s == 0 6
pred_s == 1 1020
label_s == 0 257
label_s == 1 769
pred_s == 0 19
pred_s == 1 1007
label_s == 0 416
label_s == 1 610
pred_s == 0 32
pred_s == 1 994
label_s == 0 336
label_s == 1 690
pred_s == 0 18
pred_s == 1 1008
label_s == 0 570
label_s == 1 456
pred_s == 0 19
pred_s == 1 1007
label_s == 0 430
label_s == 1 596
