start loading edge pairs
label_s == 1 582
pred_s == 0 215
pred_s == 1 811
label_s == 0 257
label_s == 1 769
pred_s == 0 185
pred_s == 1 841
label_s == 0 416
label_s == 1 610
pred_s == 0 300
pred_s == 1 726
label_s == 0 336
label_s == 1 690
pred_s == 0 236
pred_s == 1 790
label_s == 0 570
label_s == 1 456
pred_s == 0 277
pred_s == 1 749
label_s == 0 430
label_s == 1 596
Epoch: 057, Valid Acc: 0.5548, Valid Prec: 0.5548, Valid Rec: 0.6211, Valid F1: 0.6721, Valid Roc: 0.4873, Valid Mcc: -0.0246, Training Time: 11.5605/epoch
pred_s == 0 373
pred_s == 1 653
label_s == 0 429
label_s == 1 597
pred_s == 0 253
pred_s == 1 773
label_s == 0 186
label_s == 1 840
pred_s == 0 226
pred_s == 1 800
label_s == 0 441
label_s == 1 585
pred_s == 0 253
pred_s == 1 773
label_s == 0 316
label_s == 1 710
pred_s == 0 255
pred_s == 1 771
label_s == 0 444
label_s == 1 582
pred_s == 0 176
pred_s == 1 850
label_s == 0 257
label_s == 1 769
pred_s == 0 48
pred_s == 1 978
label_s == 0 416
label_s == 1 610
pred_s == 0 314
pred_s == 1 712
label_s == 0 336
label_s == 1 690
pred_s == 0 221
pred_s == 1 805
label_s == 0 570
label_s == 1 456
pred_s == 0 278
pred_s == 1 748
label_s == 0 430
label_s == 1 596
Epoch: 058, Valid Acc: 0.5593, Valid Prec: 0.5593, Valid Rec: 0.6214, Valid F1: 0.6782, Valid Roc: 0.4873, Valid Mcc: -0.0233, Training Time: 11.5832/epoch
pred_s == 0 373
pred_s == 1 653
label_s == 0 429
label_s == 1 597
pred_s == 0 246
pred_s == 1 780
label_s == 0 186
label_s == 1 840
pred_s == 0 201
pred_s == 1 825
label_s == 0 441
label_s == 1 585
pred_s == 0 221
pred_s == 1 805
label_s == 0 316
label_s == 1 710
pred_s == 0 251
pred_s == 1 775
label_s == 0 444
label_s == 1 582
pred_s == 0 118
pred_s == 1 908
label_s == 0 257
label_s == 1 769
pred_s == 0 51
pred_s == 1 975
label_s == 0 416
label_s == 1 610
pred_s == 0 311
pred_s == 1 715
label_s == 0 336
label_s == 1 690
pred_s == 0 230
pred_s == 1 796
label_s == 0 570
label_s == 1 456
pred_s == 0 262
pred_s == 1 764
label_s == 0 430
label_s == 1 596
Epoch: 059, Valid Acc: 0.5672, Valid Prec: 0.5672, Valid Rec: 0.6234, Valid F1: 0.6860, Valid Roc: 0.4889, Valid Mcc: -0.0186, Training Time: 11.6138/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 060, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5290/epoch
pred_s == 0 15
pred_s == 1 1011
label_s == 0 429
label_s == 1 597
pred_s == 0 11
pred_s == 1 1015
label_s == 0 186
label_s == 1 840
pred_s == 0 12
pred_s == 1 1014
label_s == 0 441
label_s == 1 585
pred_s == 0 12
pred_s == 1 1014
label_s == 0 316
label_s == 1 710
pred_s == 0 16
pred_s == 1 1010
label_s == 0 444
label_s == 1 582
pred_s == 0 18
pred_s == 1 1008
label_s == 0 257
label_s == 1 769
pred_s == 0 30
pred_s == 1 996
label_s == 0 416
label_s == 1 610
pred_s == 0 6
pred_s == 1 1020
label_s == 0 336
label_s == 1 690
pred_s == 0 16
pred_s == 1 1010
label_s == 0 570
label_s == 1 456
pred_s == 0 10
pred_s == 1 1016
label_s == 0 430
label_s == 1 596
Epoch: 061, Valid Acc: 0.6225, Valid Prec: 0.6225, Valid Rec: 0.6265, Valid F1: 0.7611, Valid Roc: 0.4617, Valid Mcc: -0.0151, Training Time: 11.5603/epoch
pred_s == 0 226
pred_s == 1 800
label_s == 0 429
label_s == 1 597
pred_s == 0 9
pred_s == 1 1017
label_s == 0 186
label_s == 1 840
pred_s == 0 3
pred_s == 1 1023
label_s == 0 441
label_s == 1 585
pred_s == 0 2
pred_s == 1 1024
label_s == 0 316
label_s == 1 710
pred_s == 0 20
pred_s == 1 1006
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 178
pred_s == 1 848
label_s == 0 336
label_s == 1 690
pred_s == 0 1
pred_s == 1 1025
label_s == 0 570
label_s == 1 456
pred_s == 0 36
pred_s == 1 990
label_s == 0 430
label_s == 1 596
Epoch: 062, Valid Acc: 0.6148, Valid Prec: 0.6148, Valid Rec: 0.6264, Valid F1: 0.7500, Valid Roc: 0.4481, Valid Mcc: 0.0032, Training Time: 11.6449/epoch
pred_s == 0 358
pred_s == 1 668
label_s == 0 429
label_s == 1 597
pred_s == 0 192
pred_s == 1 834
label_s == 0 186
label_s == 1 840
pred_s == 0 161
pred_s == 1 865
label_s == 0 441
label_s == 1 585
pred_s == 0 176
pred_s == 1 850
label_s == 0 316
label_s == 1 710
pred_s == 0 227
pred_s == 1 799
label_s == 0 444
label_s == 1 582
pred_s == 0 18
pred_s == 1 1008
label_s == 0 257
label_s == 1 769
pred_s == 0 77
pred_s == 1 949
label_s == 0 416
label_s == 1 610
pred_s == 0 278
pred_s == 1 748
label_s == 0 336
label_s == 1 690
pred_s == 0 167
pred_s == 1 859
label_s == 0 570
label_s == 1 456
pred_s == 0 242
pred_s == 1 784
label_s == 0 430
label_s == 1 596
Epoch: 063, Valid Acc: 0.5779, Valid Prec: 0.5779, Valid Rec: 0.6232, Valid F1: 0.6995, Valid Roc: 0.4818, Valid Mcc: -0.0222, Training Time: 11.6262/epoch
pred_s == 0 383
pred_s == 1 643
label_s == 0 429
label_s == 1 597
pred_s == 0 152
pred_s == 1 874
label_s == 0 186
label_s == 1 840
pred_s == 0 130
pred_s == 1 896
label_s == 0 441
label_s == 1 585
pred_s == 0 156
pred_s == 1 870
label_s == 0 316
label_s == 1 710
pred_s == 0 201
pred_s == 1 825
label_s == 0 444
label_s == 1 582
pred_s == 0 9
pred_s == 1 1017
label_s == 0 257
label_s == 1 769
pred_s == 0 3
pred_s == 1 1023
label_s == 0 416
label_s == 1 610
pred_s == 0 318
pred_s == 1 708
label_s == 0 336
label_s == 1 690
pred_s == 0 100
pred_s == 1 926
label_s == 0 570
label_s == 1 456
pred_s == 0 235
pred_s == 1 791
label_s == 0 430
label_s == 1 596
Epoch: 064, Valid Acc: 0.5803, Valid Prec: 0.5803, Valid Rec: 0.6223, Valid F1: 0.7043, Valid Roc: 0.4852, Valid Mcc: -0.0205, Training Time: 11.6197/epoch
pred_s == 0 276
pred_s == 1 750
label_s == 0 429
label_s == 1 597
pred_s == 0 119
pred_s == 1 907
label_s == 0 186
label_s == 1 840
pred_s == 0 79
pred_s == 1 947
label_s == 0 441
label_s == 1 585
pred_s == 0 47
pred_s == 1 979
label_s == 0 316
label_s == 1 710
pred_s == 0 192
pred_s == 1 834
label_s == 0 444
label_s == 1 582
pred_s == 0 71
pred_s == 1 955
label_s == 0 257
label_s == 1 769
pred_s == 0 108
pred_s == 1 918
label_s == 0 416
label_s == 1 610
pred_s == 0 71
pred_s == 1 955
label_s == 0 336
label_s == 1 690
pred_s == 0 132
pred_s == 1 894
label_s == 0 570
label_s == 1 456
pred_s == 0 133
pred_s == 1 893
label_s == 0 430
label_s == 1 596
Epoch: 065, Valid Acc: 0.5956, Valid Prec: 0.5956, Valid Rec: 0.6235, Valid F1: 0.7247, Valid Roc: 0.4840, Valid Mcc: -0.0214, Training Time: 11.5903/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 066, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5927/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 067, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5741/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 7
pred_s == 1 1019
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 068, Valid Acc: 0.6267, Valid Prec: 0.6267, Valid Rec: 0.6271, Valid F1: 0.7657, Valid Roc: 0.0407, Valid Mcc: -0.0033, Training Time: 11.5128/epoch
pred_s == 0 298
pred_s == 1 728
label_s == 0 429
label_s == 1 597
pred_s == 0 71
pred_s == 1 955
label_s == 0 186
label_s == 1 840
pred_s == 0 54
pred_s == 1 972
label_s == 0 441
label_s == 1 585
pred_s == 0 70
pred_s == 1 956
label_s == 0 316
label_s == 1 710
pred_s == 0 122
pred_s == 1 904
label_s == 0 444
label_s == 1 582
pred_s == 0 37
pred_s == 1 989
label_s == 0 257
label_s == 1 769
pred_s == 0 88
pred_s == 1 938
label_s == 0 416
label_s == 1 610
pred_s == 0 262
pred_s == 1 764
label_s == 0 336
label_s == 1 690
pred_s == 0 95
pred_s == 1 931
label_s == 0 570
label_s == 1 456
pred_s == 0 155
pred_s == 1 871
label_s == 0 430
label_s == 1 596
Epoch: 069, Valid Acc: 0.5970, Valid Prec: 0.5970, Valid Rec: 0.6259, Valid F1: 0.7250, Valid Roc: 0.4905, Valid Mcc: -0.0106, Training Time: 11.5720/epoch
pred_s == 0 170
pred_s == 1 856
label_s == 0 429
label_s == 1 597
pred_s == 0 50
pred_s == 1 976
label_s == 0 186
label_s == 1 840
pred_s == 0 48
pred_s == 1 978
label_s == 0 441
label_s == 1 585
pred_s == 0 42
pred_s == 1 984
label_s == 0 316
label_s == 1 710
pred_s == 0 69
pred_s == 1 957
label_s == 0 444
label_s == 1 582
pred_s == 0 47
pred_s == 1 979
label_s == 0 257
label_s == 1 769
pred_s == 0 50
pred_s == 1 976
label_s == 0 416
label_s == 1 610
pred_s == 0 97
pred_s == 1 929
label_s == 0 336
label_s == 1 690
pred_s == 0 50
pred_s == 1 976
label_s == 0 570
label_s == 1 456
pred_s == 0 83
pred_s == 1 943
label_s == 0 430
label_s == 1 596
Epoch: 070, Valid Acc: 0.6077, Valid Prec: 0.6077, Valid Rec: 0.6254, Valid F1: 0.7428, Valid Roc: 0.4855, Valid Mcc: -0.0148, Training Time: 11.5343/epoch
pred_s == 0 4
pred_s == 1 1022
label_s == 0 429
label_s == 1 597
pred_s == 0 1
pred_s == 1 1025
label_s == 0 186
label_s == 1 840
pred_s == 0 9
pred_s == 1 1017
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 11
pred_s == 1 1015
label_s == 0 444
label_s == 1 582
pred_s == 0 31
pred_s == 1 995
label_s == 0 257
label_s == 1 769
pred_s == 0 121
pred_s == 1 905
label_s == 0 416
label_s == 1 610
pred_s == 0 1
pred_s == 1 1025
label_s == 0 336
label_s == 1 690
pred_s == 0 2
pred_s == 1 1024
label_s == 0 570
label_s == 1 456
pred_s == 0 33
pred_s == 1 993
label_s == 0 430
label_s == 1 596
Epoch: 071, Valid Acc: 0.6209, Valid Prec: 0.6209, Valid Rec: 0.6262, Valid F1: 0.7587, Valid Roc: 0.4526, Valid Mcc: -0.0055, Training Time: 11.5765/epoch
pred_s == 0 86
pred_s == 1 940
label_s == 0 429
label_s == 1 597
pred_s == 0 10
pred_s == 1 1016
label_s == 0 186
label_s == 1 840
pred_s == 0 5
pred_s == 1 1021
label_s == 0 441
label_s == 1 585
pred_s == 0 10
pred_s == 1 1016
label_s == 0 316
label_s == 1 710
pred_s == 0 7
pred_s == 1 1019
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 1
pred_s == 1 1025
label_s == 0 416
label_s == 1 610
pred_s == 0 99
pred_s == 1 927
label_s == 0 336
label_s == 1 690
pred_s == 0 5
pred_s == 1 1021
label_s == 0 570
label_s == 1 456
pred_s == 0 10
pred_s == 1 1016
label_s == 0 430
label_s == 1 596
Epoch: 072, Valid Acc: 0.6212, Valid Prec: 0.6212, Valid Rec: 0.6272, Valid F1: 0.7590, Valid Roc: 0.4157, Valid Mcc: -0.0060, Training Time: 11.4847/epoch
pred_s == 0 19
pred_s == 1 1007
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 1
pred_s == 1 1025
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 31
pred_s == 1 995
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 073, Valid Acc: 0.6250, Valid Prec: 0.6250, Valid Rec: 0.6268, Valid F1: 0.7640, Valid Roc: 0.1248, Valid Mcc: -0.0078, Training Time: 11.5707/epoch
pred_s == 0 20
pred_s == 1 1006
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 22
pred_s == 1 1004
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 1
pred_s == 1 1025
label_s == 0 430
label_s == 1 596
Epoch: 074, Valid Acc: 0.6279, Valid Prec: 0.6279, Valid Rec: 0.6281, Valid F1: 0.7659, Valid Roc: 0.1518, Valid Mcc: 0.0109, Training Time: 11.5440/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 075, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.4905/epoch
pred_s == 0 252
pred_s == 1 774
label_s == 0 429
label_s == 1 597
pred_s == 0 4
pred_s == 1 1022
label_s == 0 186
label_s == 1 840
pred_s == 0 11
pred_s == 1 1015
label_s == 0 441
label_s == 1 585
pred_s == 0 22
pred_s == 1 1004
label_s == 0 316
label_s == 1 710
pred_s == 0 30
pred_s == 1 996
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 229
pred_s == 1 797
label_s == 0 336
label_s == 1 690
pred_s == 0 4
pred_s == 1 1022
label_s == 0 570
label_s == 1 456
pred_s == 0 79
pred_s == 1 947
label_s == 0 430
label_s == 1 596
Epoch: 076, Valid Acc: 0.6113, Valid Prec: 0.6113, Valid Rec: 0.6263, Valid F1: 0.7447, Valid Roc: 0.3989, Valid Mcc: -0.0039, Training Time: 11.4860/epoch
pred_s == 0 20
pred_s == 1 1006
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 34
pred_s == 1 992
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 077, Valid Acc: 0.6247, Valid Prec: 0.6247, Valid Rec: 0.6266, Valid F1: 0.7638, Valid Roc: 0.0923, Valid Mcc: -0.0062, Training Time: 11.4450/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 3
pred_s == 1 1023
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 078, Valid Acc: 0.6275, Valid Prec: 0.6275, Valid Rec: 0.6274, Valid F1: 0.7663, Valid Roc: 0.0837, Valid Mcc: 0.0078, Training Time: 11.4845/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 079, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5001/epoch
pred_s == 0 320
pred_s == 1 706
label_s == 0 429
label_s == 1 597
pred_s == 0 188
pred_s == 1 838
label_s == 0 186
label_s == 1 840
pred_s == 0 186
pred_s == 1 840
label_s == 0 441
label_s == 1 585
pred_s == 0 181
pred_s == 1 845
label_s == 0 316
label_s == 1 710
pred_s == 0 218
pred_s == 1 808
label_s == 0 444
label_s == 1 582
pred_s == 0 188
pred_s == 1 838
label_s == 0 257
label_s == 1 769
pred_s == 0 214
pred_s == 1 812
label_s == 0 416
label_s == 1 610
pred_s == 0 251
pred_s == 1 775
label_s == 0 336
label_s == 1 690
pred_s == 0 183
pred_s == 1 843
label_s == 0 570
label_s == 1 456
pred_s == 0 230
pred_s == 1 796
label_s == 0 430
label_s == 1 596
Epoch: 080, Valid Acc: 0.5651, Valid Prec: 0.5651, Valid Rec: 0.6208, Valid F1: 0.6882, Valid Roc: 0.4850, Valid Mcc: -0.0279, Training Time: 11.4847/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 081, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.4537/epoch
pred_s == 0 37
pred_s == 1 989
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 3
pred_s == 1 1023
label_s == 0 441
label_s == 1 585
pred_s == 0 7
pred_s == 1 1019
label_s == 0 316
label_s == 1 710
pred_s == 0 4
pred_s == 1 1022
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 1
pred_s == 1 1025
label_s == 0 416
label_s == 1 610
pred_s == 0 68
pred_s == 1 958
label_s == 0 336
label_s == 1 690
pred_s == 0 1
pred_s == 1 1025
label_s == 0 570
label_s == 1 456
pred_s == 0 9
pred_s == 1 1017
label_s == 0 430
label_s == 1 596
Epoch: 082, Valid Acc: 0.6252, Valid Prec: 0.6252, Valid Rec: 0.6280, Valid F1: 0.7631, Valid Roc: 0.3516, Valid Mcc: -0.0007, Training Time: 11.4785/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 083, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5061/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 1
pred_s == 1 1025
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 14
pred_s == 1 1012
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 084, Valid Acc: 0.6261, Valid Prec: 0.6261, Valid Rec: 0.6269, Valid F1: 0.7653, Valid Roc: 0.0752, Valid Mcc: -0.0067, Training Time: 11.5147/epoch
pred_s == 0 248
pred_s == 1 778
label_s == 0 429
label_s == 1 597
pred_s == 0 153
pred_s == 1 873
label_s == 0 186
label_s == 1 840
pred_s == 0 92
pred_s == 1 934
label_s == 0 441
label_s == 1 585
pred_s == 0 129
pred_s == 1 897
label_s == 0 316
label_s == 1 710
pred_s == 0 125
pred_s == 1 901
label_s == 0 444
label_s == 1 582
pred_s == 0 9
pred_s == 1 1017
label_s == 0 257
label_s == 1 769
pred_s == 0 7
pred_s == 1 1019
label_s == 0 416
label_s == 1 610
pred_s == 0 226
pred_s == 1 800
label_s == 0 336
label_s == 1 690
pred_s == 0 16
pred_s == 1 1010
label_s == 0 570
label_s == 1 456
pred_s == 0 164
pred_s == 1 862
label_s == 0 430
label_s == 1 596
Epoch: 085, Valid Acc: 0.5875, Valid Prec: 0.5875, Valid Rec: 0.6224, Valid F1: 0.7221, Valid Roc: 0.4728, Valid Mcc: -0.0270, Training Time: 11.5164/epoch
pred_s == 0 1025
pred_s == 1 1
label_s == 0 429
label_s == 1 597
